target,source
- No,- No.
"Hanya bercanda, hanya lelucon, Aku mencoba melucu.",I'm just kidding. That was a joke. I was just joking.
- Itu adalah bagaimana Anda menemukan membalaskan kematian kami?,And this is how you seek to avenge our fallen?
Aiee!,Aiee!
Masuk.,Get in.
Apa yang dia katakan?,What'd he say?
Tetaplah di sini.,Stay here.
"""Aku bersumpah aku sangat suka... gadis usia Anda.""","""I swear I really like...girls of your age."""
Akan kucari mereka!,And I'll find them!
Baiklah.,Okay. Alright...
Entahlah. Ada sesuatu... tapi...tak bisa pergi jauh darimu.,Theres something... but...can't go away from you.
Wah.,Wow.
Jangan menyerah.,You don't give up.
Kunci pintunya.,LOCK THE DOORS.
Itu tidak akan membantu.,It won't help you.
"Sejauh ini, Jaksa Wilayah...","So far, the district attorneys..."
"Dalam kesebelas yang berbeda situs yang terinfeksi, tiga adalah ...",In elleven different locations attack. Three of them as we speak...
Baik.,Okay.
Aku ingin dia mati.,I want him dead.
Apakah Bran akan mati?,Is Bran going to die?
!,!
"Ini bukan kebaikan, tapi kebajikan.",It's not kindness. But righteousness.
Oke.,Okay.
"Dan mereka baru saja kehilangan mereka keperawanan, dan dia mencintainya Dan lagu yang sama bermain di radio mobil.","And they just lost their virginity, and she loves him and the same song is playing on the car radio."
Liesl.,Liesl.
"Jika kamu tidak ingin bekerja, orang lain mau, Daji","If you don't want to work, someone else will, Daji."
Apa yang telah kami perbuat?,What've we done?
"Jika ya, maka lupakan saja.","If it is, then forget it."
"Sampai bertemu beberapa hari lagi, ya?","- See you in a couple of days, right'?"
"- Oh, ya, kamu lakukan","- Oh, yeah, you did."
"Dan aku tidak bisa membantu jika aku mati, kan?","And I can't do that if I'm dead, right?"
Turunkan aku.,Put me down.
[Machine whirs],[Machine whirs]
Untuk sekarang.,For now.
Tentu.,Sure.
/ Tidak.,"Uh, no, thank you."
Itu mantra.,It's a spell.
sudah kukatakan padamu bahwa dunia luar sana tidak cocok denganmu.,I done told you that world out there ain't no place for you.
Fuck!,Fuck!
Bodoh!,"Get out of the road, wanker!"
Wujudkanlah.,Make it happen.
- Senang [ Sniffs ] - [ Continues ] Apa ada yang mati disini?,Did something die in here?
"Mereka bilang, dia sedang di investigasi karena pengkhianatan.",They said he's being investigated for treason.
!,!
Rogeryang.,Roger that.
"Selamat, saudaraku.","Congratulations, brother."
Dan aku tak tahu apa aku bisa menghadapinya sendirian.,And I don't know if I can deal with it alone.
Dia tidak pernah bicara tentang ayahnya.,He never talks about his father.
Dan yg 2 itu akan terpecah lagi lagi dan lagi.,"And those will split again, and again and again."
"Ya, terbuka dan...","Yes, open and..."
Bagaimana awalnya kau bisa kenal dengan orang macam itu?,How did you get hooked up with that guy in the first place?
♪ You were there ♪,♪ you were there ♪
aku tidak sabar untuk mendengar nyanyian manis!,I can't wait to hear her sweet singing!
Meminta tambahan kesaksian...,Request additional testimony...
"Bahwa dia seperti ini CEO besar-shot yang semua pensiun sekarang, tapi dia dimuat.","That he's like this big-shot CEO that is all retired now, but he's loaded."
Ini bagian dimana aku harus melakukan...,This is the part where I'm supposed to do the whole.
"Bukan, bukan itu, sebenarnya.","No, not that, per se."
"Namun, saya mampu mengubah komposisi atom, seperti ini.","However, I am able to alter the composition of atoms, like this."
Bukti telah disampaikan.,The evidence has been delivered.
Lagi-lagi ini.,This again.
Dia bukan untuk Princeton.,He's just not Princeton material.
Apa yang membuatmu ke sini?,Why are you here?
Ini selalu dirimu.,This is who you'll always be.
"Jika aku tahu kau berbohong, kau bisa berharap aku akan meninggalkanmu di sini.","If I find out you're lying, you'll wish that I'd left you here."
Mm..,Mmm...
Apa yang akan Anda lakukan dengan itu?,What will you do with it?
Berantakan sekali.,What a mess.
Aku rasa iya.,Guess I do.
Aku takkan mengecewakanmu..,I won't let you down.
"Ya, aku peduli pada Ethan!","Yes, I care about Ethan!"
"maka tak akan ada lagi tujuan hidup manusiamu.""",By taking her away from you. Then there'll be nothing for your human half to live for.
"Ya, kita akan.","Yes, we will."
Apa?,What?
"Apa ini Krauts kotor-minded telah mengatakan, Akung?","What are these filthy-minded Krauts been saying, sweetheart?"
Bisa kau tolong urus dia?,Will you take care of him?
Hanya berjalan di depan... kanan,Just walk ahead... right
Okay.,Okay.
Kau mengerti?,Do you understand?
"Itu benar, Zayday Williams,","That's right, Zayday Williams,"
Marley tidak akan pergi kemana-mana.,Marley's not going anywhere.
Sampai jumpa .,See you.
Direktur Penerbangan lakukan pemeriksaan.,Flight directors on with the go/no-go for launch.
Semua aman Charlie.,All sorted Charlie.
- Pakai itu.,- Put those on.
"Ya, saya akan.","Yes, I will."
Tapi jutaan orang akan mati.,But millions of people will die.
"Tidak, tidak, tidak.","No, no, no."
Saudara Badshah!,Brother Badshah !
Aku baik saja.,I'm fine.
Jadi kita akan mempercayakannya dalam pencarian terbesar dalam sejarah manusia untuk lelaki yang baru saja menipumu?,So we'll entrust the greatest find in human history to a man who just lied to you?
"Namun, jika kau berencana untuk mendapatkan semuanya ini,","However, if you're planning on getting all up on this,"
Roma?,What about Rome?
Kau meminta kami datang.,You asked us to come.
Cari ide bersama.,Brainstorm.
Aku tidak sekedar bicara.,I am not just saying it.
Ya.,Yeah.
Itu masa yang sulit untuk istri pertama Ayah.,It was difficult for Daddy's first wife.
Apa kau disana?,Are you there?
- Aku mengerti.,- I get it. - What is it?
Atau Phil./ Baik.,Or Phil's. -Okay.
"""Rekaman telepon kediaman aktif. Baik.",Yes.
"Dia juga memanggil kita ""orang aneh.""",He called us freaks.
Aku tak tahu mengapa kita tak pernah kesini sebelumnya.,I don't know why we've never been here before.
"Ya, aku sedang mencobanya.","Yeah, I'm tryin' to be."
"Jadi apa yang akan terjadi, huh?","So, what's it going to be?"
"# Well, aku ingin menjadi raja Anda #","# Well, I want to be your monarch #"
"/ Tidak, ini.. Tidak!","No, this..."
"Boleh aku bertanya, Tn. Cliff Anderson...","Can I ask you a question, Mr. Cliff Anderson..."
"tidak, siapa kau?","No, who are you?"
Apa yang kita lakukan di sini?,What are we doing here?
Kau tidak berpikir Aku ingin berbicara denganmu tentang hal ini? Untuk berbagi denganmu?,"You don't think I wanna talk to you about this, to share it with you?"
Terlalu pagi untuk misa.,Little early for mass.
Tidak !,No!
"Kau tahu tentang Eve, kan?","- You know about Eve, right?"
"Arial‎, kamu disana‎?","Arial, are you there?"
Kau masih subur. kau harus menikah lagi dan beranak.,You're still fertile. You need to marry again and breed.
"Aku tahu kau masih trauma gara-gara perampokan itu, tapi kesabaranku sudah habis.","I realize you're still traumatized by the break-in, but my patience has officially expired. [Door opens]"
Tidak ada.,Nothing.
Kau harusnya mengerti.,You must understand.
Jangan ada yang mendekati pintu itu sampai pihak berwenang tiba.,No one goes near that door until the authorities arrive.
Yang penting adalah kita tidak akan kehilangan rumah.,What matters is we're not going to lose the house.
Itu hanya rumor yang disebar para anjing !,That is just a rumor spread by dogs!
Biar aku saja!,Give me now!
Apa yang kau lakukan?,What the hell is going on?
"Tapi dia gadis yang baik, apa yang terjadi dengan kalian?",But she was such a nice girl. What happened with you two?
Dan prioritas sekarang adalah Derek.,And the priority right now is Derek.
"OK, kamu melakukan satu hal.","Ok, you do one thing."
"Baiklah, ikut denganku.","All right, come with me."
"Sekarang cobalah kembali ""Lebih Jauh Kebelakang"".",Let's return to a time when you were even smaller.
Saya tidak ingin mengganggu apapun tapi aku benar-benar ingin duduk.,I don't want to interrupt anything but I'd really like to sit down.
- Biarkan dia pergi!,- Let him go!
"Maafkan aku, Rishi..",I'm sorry Rishi...
"Maaf, Jule.","I'm sorry, Jule."
"Jika dia mengenaliku, dia takkan menyakitiku.","If she recognizes me, she doesn't let it show."
tapi kita harus bergantung satu sama lain..,Who else we're gonna trust right now except for each other.
"Kalian berdua memiliki hal yang paling tidak sehat, Kusut, gila","You two have the most unhealthy, tangled-up, crazy thing"
-bagaimana keadaan tamanku?,- how's my park doing?
Namaku Gustav Briegleb.,My name is Gustav Briegleb.
Lihat ini !,Look at this !
"Oh, kau belum dimiliki... sampai kau dimiliki Chief.","Oh, you ain't been had... till you been had by the Chief."
"Hei, di mana Anda akan pergi?","Hey, where are you going?"
"Duduklah, sayangku.",Sit my dear.
Potong talinya sekarang!,Cut the falls now!
"Aku ingin kau tahu, jika Anda pernah merasa seperti Anda perlu tempat untuk datang ke rumah, baik, Anda memiliki satu.","I want you to know, if you ever feel like you need a place to come home to, well, you have one."
- Ohh!,Ohh!
"Menjilat jari-jari Anda, akan mendapatkan beberapa air liur.","Lick your fingers, get some saliva going."
- Apa?,- What?
Anda pengantin miskin wee.,You poor wee bride.
"Silakan, Masuklah..","Please, come in."
Seperti dalam dunia nyata.,- Like in the real world. - Uh-huh.
Mengapa kau akan percaya apa katanya?,Why would you believe anything he says?
Aku Agen Lisbon Dari CBI.,I'm Agent Lisbon with the CBI.
"Aku kerjakan setahun di Oxford selagi menempuh Master ku, dan di antara mengencani gadis ini, Wendy, kuingat membaca makalah tak diterbitkan ini oleh sarjana klasik ini di awal abad 20.","I did a year abroad at Oxford while working on my Masters, and in between dating this girl, Wendy, I remember reading this unpublished paper by this classics scholar from early 20th century."
Preposterous.,Preposterous.
"Jika tidak diperbaiki ketika saya turun,","If it's not fixed when I come down,"
"Aku tidak bisa merusaknya, sehingga orang lain tidak dapat memilikinya.","I can't ruin Geum Jan Di, so nobody can have her."
Tidak ada telpon sama sekali.,No call at all.
Kita pergi dari sini!,- Let's get out of here!
Kau mau atur saudarimu biar menurut?,You want to set your people straight?
Kata-mu kau temukan Orang -nya dan menunggu disini.,It said you found the man and to meet you here today.
menyeramkan tapi oke.,"Creepy, but okay."
Sekarang pergilah dan tidak ada masalah.,Now get out of here. And no more trouble.
- Yang Tepat.,- Right.
Baik.,Then you do that.
Tempat kerjanya 3000 mil jauhnya dari sini.,"His job's 3,000 miles away."
Aku merasa seperti aku bahkan tak tahu siapa aku lagi.,I feel like I don't even know who I am anymore.
Gilly.,Gilly.
"""Ayanami""!",Ayanami!
"Bukan dia yang melakukannya, tapi salah satu wartawan.",He didn't. One of the reporters did.
"Burrows, Burrows!","Burrows, Burrows!"
♪ and I'll be here ♪ (dan aku akan berada disini),♪ and I'll be here ♪
Astaga!,Virgin Mother!
Baru saja dipecat.,Just been laid off.
"dan beberapa miles kesana, 12 manusia mati di peternakan Pastur Young.","And a few Miles that way, 12 humans died at the Young farm."
- Itu adek lo?,- That's your brother?
Kurasa kau ada gunanya.,I've thought of a better use for you.
Dia tidak tahu apa yang akan terjadi.,- He doesn't know what's coming.
Jangan gegabah dengarkan kisahnya dulu.,"Don't be impulsive, listen to her story first."
Kami membeli perahu .,We bought a boat.
Sekarang dia milikku.,He's all mine now.
"Maaf, Saya pikir seseorang telah meninggalkan lampu.","Sorry, I thought someone had left the light on."
Temukan dia!,Find him!
"Jika sewa tidak dibayar, apalagi biaya 30 tael setahun.","If no rent is paid, never mind charge 30 taels a year."
Bajingan!,Asshole!
"Terima kasih, Harvey.","Thank you, Harvey."
Saya juga tahu itu.,I do know it too.
"- aku... - tidak, itu milikku.","- No, that's mine."
Akan lama lagi untuk terulang.,Haven't had an attack for ages.
Apakah kau seorang pemain baseball profesional?,Are you a professional baseball player?
Ini sangat sempurna!,This is so perfect!
"Saat terakhir aku di sini, tempat ini seperti kuburan. Yang dihantui bayang-bayang ayah mertuamu.","When last we parted, this house was but a tomb, haunted by the living specter of your husband's father."
Tapi keuntungan sebesar itu Hanyalah milik pemilik perkebunan.,But such profitable outcomes are reserved for plantation masters.
Kami ada pesta ditempat kami malam ini.,Say... we're having a party at our place tonight.
"Tunggu sebentar, eh?","Give it a rest, eh?"
Saya memiliki 5 menit untuk pergi Dan satu hal terakhir yang harus dilakukan,And one last thing to do You are at the root of your ministerrs corruption
Aku butuh anda.,I need you.
Kami... dia jauh lebih tangguh dari itu.,We're... he's much tougher than that.
Sekarang juga.,Right now.
Kita membesarkan anak yang pintar.,We raised a smart kid.
"Kau seorang pekerja, dan aku bisa memecatmu.","You're an employee, and I can fire you."
Bagaimana dengan penjualan buku-buku?,"What, about how books are sold?"
Dan apa misimu?,And what was your mission?
"Sampai ketemu, Charles.","See you, Charles."
aku merasa menjadi laki laki yang selalu aku inginkan.,I feel like the man that I've always wanted to be.
Biar aku perjelas hal ini.,Let me see if I have this straight.
Pesta ini membosankan.,This party sucks.
Hanya saja hujan.,It's just rain.
Apa kau baik-baik saja,Are you okay?
"Jika kau menutup matamu seperti ini, maka seluruh dunia akan menjadi gelap.","If you close your eyes like this, then the whole world will be dark."
Yang benar?,Really?
katakan..,Tell me.
Kami memiliki tahun yang besar di toko.,We have a banner year coming up.
Kira saya akan lebih baik pergi.,Guess I'd better go.
Ayah bawa sisanya.,I'll bring the last one.
Apa?,What?
Aku tidak tahan melihat perempuan sepertimu.,I can't bear to see woman come to this.
aku ingin menangis untukmu aku sudah berbeda sekarang itu adalah prosedur operasi yg mengubahmu Walter yg ada di dirimu tapi kau tidak bisa sembunyi dari siapa dirimu sebenarnya,I wanted to cry for you. I'm different now. It was a surgical procedure that made you the Walter you're clinging to... but you can't hide from who you are.
"Ayah, kita ini apa?","{Dad, what are we? }"
"Kau bahagia, kan?","You're happy, aren't you?"
Keluar alat kit Anda.,Get out your tool kit.
Tapi butuh biaya lebih dari $15.000 untuk gelombang pertama.,"But, it costs much more than $15,000 to make the first run."
Kami akan menggantung elegan lukisan minyak di sini .,We'll hang an elegant oil painting up here.
"Harusnya aku paling tidak memikirkan kemungkinan kalau itu nyata, ...yang telah kau lihat.",I should have at least considered the possibility that it was real... what you were seeing.
Dan dia meninggalkan istrinya yang sedang mengandung si bisu itu.,And he cut out on his wife when she was pregnant with that little mute of hers.
Michiel.,Michiel.
Kami siap.,We're ready.
Kau akan membuat kita tertangkap.,You're gonna get us caught.
Cantik.,It's beautiful.
"Tapi seperti, apa rencananya?","But like, what's the plan?"
"Sang ""Robin Hood lain""...","The ""Paisa Robin Hood""..."
Jadi kau tidak ikut bersamaku?,So you're not coming with me?
- OK,- OK
Cream...,Cream...
"Lady Gaga atau Madonna?""","Lady Gaga or Madonna?"""
Seperti sesuatu yang hidup.,Like it was something alive.
"dan ""Apa yang kau kenakan?""","and ""What did you wear?"""
"Kita belum masa percobaan, Pengacara.","We're not on trial yet, counselor."
Aku sedang berusaha untuk bisa bergerak.,I'm looking forward to making it all better.
"""Biarkan aku menjadi kesayanganmu, menari seperti chamiya""","""Let me be your hottie baby, dance like a chamiya"""
"pak, aku pikir itu sangat bijaksana.","Sir, I hardly think that's wise."
Jenny?,Jenny?
Oh.,Oh.
Jauh lebih aman.,But much safer.
Aku takkan pergi.,I've made up my mind I'm not leaving.
"Itu aku, pak.","It's me, sir."
"Kau bisa melakukannya, Monroe!","You can do it, Monroe!"
- Tidak ada pekerjaan.,-No jobs.
Lepaskan aku.,Just let me go.
kalau begitu lakukanlah,Just go and do that.
"Jenderal, 3 orang hilang, yang lainnya terluka.","General, three are missing the others are all injured"
"apa yang bisa kubilang, nak?","What do I say, son?"
mereka ingin sesuatu untuk makan dan minum?,Hey... You kids want something to eat and drink?
Tidak.,She's not.
Saya tidak orang itu.,I'm not that guy.
"Aku ingin kau tahu, mulai sekarang, semua akan berbeda.","I just want to let you know, from now on, things are gonna be different."
Apa?,What?
Bersama - sama.,- Together.
"Bukan urusan berkas, kan?","It wouldn't be for filing, would it?"
Mengapa dia memakai alat pengawas elektronik?,Why was he wearing an electronic monitoring device?
Supaya kamu bisa menjelaskan mengapa forensik memberitahu kami bahwa darahmu ditemukan berlumuran pada kaos yang ditemukan dalam loker Cody.,"So you can explain to us why forensics tells us that your blood was found I over a t-shirt we found in cody's locker. I told you, we had an argument."
