target,source
"- Jadi, kau mengunci pintu dan meninggalkannya begitu saja?",- So what? That means you just leave?
"Aku akan mengirimimu alamat Han. Selama kita berbicara, mungkin saat ini Nikita sedang menuju ke Hong Kong.",Nikita's probably on her way to Hong Kong as we speak.
"dengan makeup yang banyak, kau macam bintang saja.","And with that much makeup, you'd be the star attraction."
- Dan aku?,- And I?
Tidak suka setelanmu.,Doesn't like your suit.
Bagaimana mereka akan bereaksi?,How are they going to react?
"Ya bisa saja. / Jadi kau bilang kita sedang menunggu lingkungan yang lebih baik dengan lebih banyak orang, bukan di restoran.","They could. So you said we were waiting for a better neighborhood with more people, not a fucking restaurant."
Apa kau teler?,Are you stoned or something?
"Kau tahu, seperti anarki di jalanan, sungai merah dengan darah para kapitalis, semua hal menyenangkan itu.","You know, like anarchy in the streets, rivers run red with capitalist blood, all that fun stuff."
Untuk apa kamu lakukan itu?,- What'd you do that for? - I don't know.
Ketika Anda keluar dari sini beberapa hari ... Anda akan menjadi orang terkaya di Kiev.,When you get out of here some day... you'll be the richest man in Kiev.
Saudaramu menyukai rahasianya.,Your brother likes his secrets.
di gereja.,"Over there, the church."
"Minggirlah, bulu babi kecil.","Get out the way, you little urchin."
"Anda mengatakan ""Maaf"" sering.",- You say sorry a lot.
"Kau bilang akan mengeluarkanku dari sini, kan?","You said that you were gonna get me out of here, right?"
"Kau bilang ini akan terjadi, Frank!","You told me this would happen, Frank!"
"Aku baru saja dihubungi Agen Bellamy, pria yang kuceritakan itu?","Well, I just got a call from agent Bellamy, that man I was telling you about?"
"- Hei, aku punya pertanyaan untuk Anda.","- Hey, I got a question for you."
Sialan!,Holy shit!
Dan pertunjukan kita berikutnya ?,And our next feature presentation?
"Ya, saya menyesal Mendengar tentang bunuh diri.","Yes, I was sorry to hear about his suicide."
Dia memanas dari pusatnya.,He's heating up from his core.
Baik.,Okay.
Itu harus dihentikan.,It's gotta stop.
Aku juga tahu siapa dia.,I know who he is too.
Monty.,"Oh, Monty."
- Kita diberi tahu kau akan menerangkan pada kita.,- We were told you would brief us.
Tempatku diambil.,My place got taken.
Tolong bawa juga Crocodile Dundee.,"By all means, bring along this Crocodile Dundee."
Ronny!,Ronny!
Dia akan terkena serangan jantung.,He's going into arrest.
"Mereka tembak Combo dijalanan dan sekarang, produk kita yang mereka jual.",They had Combo shot down in the street and now it's our product they're selling.
Apa?,What?
Aku lebih baik mati daripada menjadi bagian dalam ritualmu.,I would rather die than take part in your rites.
Kau paham kasus ini bisa mengubah tata negara Amerika?,You realize this case could alter the constitution of the United States?
Kita akan berdoa untuk Myrlie.,We're gonna pray for Myrlie.
"- Dengan serangga dikepalaku,","- With a bug on my head,"
"anda tidak akan mendapatkannya, frank?","You just don't get it, do you, Frank?"
"Oh, sayang!","Oh, baby!"
Keluar.,Get out.
Marcus!,Marcus!
Dia menerima peluru yang diperuntukkan untukmu.,She took a bullet meant for you.
Kenapa kau meminta kami membawa Eli Whitford untuk diinterogasi?,Why did you ask us to bring Eli Whitford in for questioning?
"Sekarang, kau masih mengenakannya.","Now, you dress the part still."
"Kalian...,",You guys...
"-Untuk iseng, setuju?","-For fun, okay?"
"Katakan pada raja bahwa perang ini tak berguna dan kau menolak mengambil bagian, bagaimana ?","""Stop this foolish war I refuse to help you"""
Itu bukan ide yang bagus.,- That doesn't seem like a good idea.
"Jika tahu siapa wanita itu, pasti akan kucabik².","If I ever found out who she was, I would rip her to pieces."
Kenapa awak masih lagi tercegat?,Why are you standing still?
Pria ini juga sedang transfusi?,This man also had a transfusion?
Dan bergegas dan cari kawan yang lebih baik.,And hurry up and get better bro.
Michelle ...,- Michelle....
"Oh, maaf.","Oh, I'm sorry."
Apa yang kau berikan padaku?,What do you give me?
Kau tak harus berdusta untuknya.,You don't have to lie for her.
Apa rekomendasimu?,What are your recommendations?
"Dan aku lakukan, meminta Anda untuk menahan kembalinya obsesi ini.","And I do, do beg you to resist the return of this obsession."
- Bagus .,- Good.
Anda - anda - anda mahu sesuatu yang mewah hari ini?,You -- you -- you want something fancy today?
"Oh, Tuhanku, tidak!","Oh, my god! Oh, my god!"
lakukan saja pekerjaanmu! ayo pergi...,Let go...
Memangnya di mana ini?,Where is here?
Kau bisa panggil bantuan sekarang.,You can call for that backup now.
Terima kasih.,Thank you.
"Tidak, maaf, kau pasti salah.","No, I'm sorry, you must be mistaken."
Seseorang yang kau cari?,A person you're looking for?
"Apa yang kau lakukan, Jack, huh?","What do you do, Jack, huh?"
Lima belas siaran.,Fifteen broadcasts.
Apakah tak ada belas kasih ?,Is there no mercy?
Biar aku tebak.,Let me guess.
Itu menurutku.,I'm just saying.
"Jika ini bisa menghibur, Dr. Palmer, Kau bukan pahlawan sama sekali.","If it's any consolation, Dr. Palmer, you're not really a hero."
Kau bahkan menikmati makan kimchi asinan.,You even had the sour kimchi so well.
"Maafkan aku, aku salah--","I'm sorry, I have the wrong-"
Aku hanya ingin Riley untuk menjadi bahagia.,I just wanted Riley to be happy.
Aku tidak bohong.,It's no lie.
Bukan seperti yang di kota.,"No, like, in the city."
"Oh, maaf.","Oh, sorry."
Santanico Pandemonium.,Santanico Pandemonium.
"- Tunggu, tunggu.","- Hold on, hold on. - Sit down,"
Baiklah.,Right.
"Dan kami, dia tak pernah...","And us, he never once..."
"Semak masih disana./ Begitu juga ibuku, dan dia bersamanya.",Semak is still out there. So is my mother. And she's with him.
"Kupikir aku bersikap pintar, mengunci semuanya di dalam jurnal.","I thought I was being smart, locking it all up in a journal."
Dan Anda aIso orang yang sangat jujur ? .,And you are also a very honest man.
Sampai jumpa.,See you around.
♪♪ Yeah ♪♪,Yeah
Tenaga siap.,Power.
Membuat hidup Anda neraka hidup.,Make your life a living hell.
Tidur denganku malam ini.,Sleep with me tonight.
"Sekarang, kalau kau berkata lagi...","- Now, if you even mention it..."
Aku tidak percaya Aku mengatakan ini-- Semacam madu digital atau sesuatu?,I can't believe I'm saying this-- some kind of digital honey or something?
Tolong aku!,Help me!
- Karena takut terjadi kecelakaan.,- for fear of accidents.
- Tempat ini berantakan. - Tidak masalah.,The place is a little untidy.
Sampai ketemu disana.,See you there.
Datanglah ke ayahmu.,Come to your dad.
Mungkin semuanya tidak sejelas yang kukira.,Maybe everything's not as black and white as I thought.
Mengapa?,Why?
"Fitz, Apa info terakhir ?","Fitz, what's the latest reading?"
Hati-hati. dengan cara ini.,Careful. This way.
Tidak sejak kau menggigitnya.,Not since you bit her.
Bagaimana dengan Nick ?,What about Nick?
Benarkah?,"Oh, yeah?"
Apa yang kau tak tahu adalah bahwa ketika alam semesta mengembang lagi. Semuanya akan seperti sekarang.,"What you don't know is that when the universe expands again, everything will be as it is now."
Bukankah itu Prof. Hugh?,Isn't it Professor Hugh?
{\cH00FFFF}Duduk sambil mengeluh bahwa tak ada satupun yang menarik dalam hidupmu... {\cH00FFFF}...semua bagian yang baik terjadi dan melewatimu begitu saja. {\cH00FFFF}Aku memahami hal itu sekarang.,It's about being the best you that you can be.
Mari kita pergi.,Let's go.
Lensa inframerah yang bisa membuat wajah Ghosts terlihat dari balik topeng.,Infrared lenses should virtually unmask our ghosty friends.
Halo?,Hello?
"Saat kita memasuki perangkap ini, aku yakin kita kalah jumlah.","When we waltz into this trap, I believe we may be outnumbered."
♪ Ch-Ch-Ch-Ch-Changes♪,♪ Ch-Ch-Ch-Ch-Changes
Pernahsepertisebelumnya dan sebagai everjust yakin,Ever as before and everjust as sure
- Saya tidak tahu itu.,- I didn't know that. - That's what I've learned.
Dalam ruang,So i toke loans
Apa yang kau lakukan?,What are you doing?
- Aku adalah pacarnya.,- I'm his girlfriend.
"Pak Walikota, terima kasih.","The Mayor, thank you."
"Sungguh beruntung, huh?","Pretty lucky, huh?"
"Dalam keadaan yang berbeda, Kau dan aku bisa jadi teman baik.","Under different circumstances, you and I could've been good friends."
"Hari ini, Zhou Yu dan Zhu Ge ...","T oday, Zhou Yu and Zhu Ge..."
Apa yang diperbuatnya untuk negara ini?,What she's done for this country?
Hilang tanpa jejak.,Gone without a trace.
Terima kasih.,Thank you.
- Aduh!,No! Wait!
- Selamatkan Perry.,- Save Perry.
Kerja!,Work!
"¶ dan kau, dan kau, dan kau ¶","¶ and you, and you, and you ¶"
"Itu yang sebenarnya terjadi pada putri kita, Matthew.","That's what happened to our daughter, Matthew."
"Jika tidak suci Gangga ada di masa depan, seluruh dunia akan tampak seperti itu telah menjadi seorang yatim piatu.","If the holy Ganges is not in existence in the future, the entire world will seem like it has become an orphan."
"""Saya tahu apa yang Anda pergi ke sekolah.""","""I know what school you go to."""
Muridku Kang Gyung Joon ingin jadi apa?,What does Kang Kyung Joon student want to be?
Apa yang barusan kubilang?,What did I just say?
Winston.,Winston.
Tidak apa-apa. 'Good girl'.,It's okay. Good girl.
Mereka pasti akan menyanjung kalian berdua. Keberhasilan itu bisa mendekatkan kita ke Senate.,"The city will praise you both, our voices carrying to the very steps of the Senate."
"Jika kau menatap sesuatu selama lebih dari 4 detik... orang lain akan secara otomatis berpaling untuk melihat, juga.","If you stare at something for over 4 seconds... others will automatically turn to look, too."
Berhati-hatilah.,Be careful.
Ada pesta koktail di waduk?,There's a cocktail party at the reservoir?
"Mulai saat ini, Jika kau mendengar lagu itu, aku tak ingin kau menjadi kacau.","In the meantime, if you listen to that song, I don't want you to fall apart."
Apa ini?,What is this?
Aku tidak memberikan Anda tinggi lima.,I'm not giving you a high five.
"Bagaimana dengan. ""Apakah kamu seperti Mr P. atau tidak?""","What about, ""Do you like Mr. P. or not?"""
Call 911!,Call 911!
- Mungkin dia mematikannya.,- Maybe she has it turned off.
"Sudah Berakhir, Chef kecil.","It's over, Little Chef."
St. Patrick's mengusir para orang kafir dan pengikut mistik.,St. Patrick's expulsion of the pagans and mystics.
Apakah ada tempat di mana orang pergi untuk belajar bagaimana berperilaku seperti ini?,is there a place where people go to learn how to behave like this?
Maju.,Move.
"Master, kau terpilih untuk ikut R2F!","Master, you've been selected for R2F!"
Bisa kubantu?,Can I help?
"- Oh, Tuhan !","- Oh, God!"
- Mereka menipu kita!,– They tricked us!
Apa maksudmu?,What is that supposed to mean?
"Dan di Amerika Serikat, ...hanya 0,004% dari populasi yang mendapat kemalangan ini.","And in the United States, .004% of the population share this affliction."
Memiliki beberapa masalah diri kita sendiri.,Had a few problems ourselves.
Jake.,Jake.
Arnie Hanger?,Arnie Hanger?
"Tetapi jika Anda ingin mendengar lemak , gadis jelek bernyanyi ...","But if you wanna hear that fat, ugly girl sing..."
Aku tinggal di Queens.,I live in Queens.
Aku tidak bisa bertahan dengan keadaan ini.,I can't go along with this.
Saudaraku.,- Brother.
"Dan beberapa jam kemudian, dia mati.","And in a few hours, he was dead."
itu adalah Nom-yi!,It was Nom-yi!
"Jangan sentuh aku, mengerti?","Don't fuckin' touch me, all right?"
Melanie!,Melanie!
Dia masih hidup?,He still alive?
"Shane dapat memberitahumu apa yang terjadi dengan orang Ryker, Chris.","Shane can tell you what happened with Ryker's man, Chris."
Mari kita pergi.,Let's go.
# I that am lost,♪ I that am lost ♪
- Ya.,Yes.
Ini permainan dari negeri asing.,It's a foreign game.
Apa yang terjadi pada lenganmu?,What happened to your arm?
Tunggu sebentar rekaman CCTV di hotel. Di tangannya tertinggal DNA manusia.,"If you used human skin, you'd make the best sex machines on the market."
"Terima kasih atas usahamu, tapi kami sudah memiliki semua informasi yang kami butuhkan sekarang.","Thank you for your efforts, but we have all the information we need now."
Mereka membuat lelucon.,They made a joke.
aku yakin mereka juga akan di tangkap.,I am sure they will be attacked too.
Kau datang. Aku tak percaya ini. Lihat!,"Oh, Linda!"
Kamu bersama saya dasar koki dapur,"You come with me, my delicious kitchen boy."
Tidak semua orang.,I wouldn't say anyone else.
Bagaimana dengan Moni menandatangani apapun yang kamu butuhkan... Kami ambil Liam.,How about Moni sign whatever the hell it is you need... we get Liam.
Konstruksi baru.,New construction.
Lalu Anda putuskan bagaimana kelanjutannya,Then you decide how to proceed.
Kemudian disk stereo berdentum.,Then the disk on the stereo twanged off and out.
"- Oh tidak, sayalah batu kejam -","Hell, no, I'm stone-cold."
Ya .,Yeah.
[ tv menggelegar terdekat ],[tv blaring nearby]
Aku punya tanggung jawab.,I had a responsibility.
Bilang ke pers.,I will go to the press.
Ingat yang kembar?,Remember where the matching one is?
Saya bekerja di dapur dan dia datang di belakang saya.,I was working in the kitchen and he comes in behind me.
Saya harus bertemu Yoshiro di gunung berapi sekarang.,I have to meet Yoshiro at the volcano now.
"William, Kin baru saja terbunuh.","William, Kin has just been killed."
"Jesus, Jesus, Jesus.","Jesus, Jesus, Jesus."
Tidak ada penghujatan.,No blasphemy.
"Berada didua tempat dalam waktu bersamaan, pakai tato.","Be in two places at once, get a tattoo."
Aku pemegang saham pada perusahaan tempat suamimu bekerja.,I'm part of the company that employs your husband.
"Jika dia ibuku, maka siapa kau?","If she's my mom, then who are you?"
Area bongkar muat ukuran sedang.,Medium freight loading area.
Apa?,Breaking in?
Kau senang?,You happy?
Lihat satu itu.,Look at that one.
MAATAJIIII!,MAATAJIIII!
Coba... coba kau lihat ini.,Just... just take a look at this.
Orang macam apa yang akan diam melihat nya?,What kind of douche bag stands by for that?
"Kami akan berikan arahnya yang jelas, lokasi tempat kau menaruh uangnya.",We'll give you explicit directions on where to make the drop-off.
Aku tahu bagaimana caranya untuk mengokang senapan.,I know how to rack a gun.
"- Selamat pagi, penyusup.","- Good morning, intruder."
- Semua baik2 saja.,- It's all good.
"-Di Kyoto, adakah tikus disana?","- In Kyoto, aren't there any mice or rats?"
Saya beranggapan semuanya berjalan baik di desa.,I assume that everything went well in the village.
Mereka tidak akan membiarkanmu masuk,They won't let you in.
"Tapi untuk 10 menit berikutnya, kau harus ikuti instruksinya, dan lakukan layaknya seorang profesional.","But for the next 10 minutes, you are going to follow instructions, and you will conduct yourself like a professional."
"Kau tidak bisa bawa keluar dari buku, kau bakar salinan terakhir, aku lihat kamu lakukan itu.",You can't bring it out of the book. You burnt the last copy. I saw you do it.
Memaafkan saya.,Excusing me.
Dan aku tidak melempar bom api ke dalam kantor Krupp.,And I didn't throw that firebomb in Krupp's office.
- Untuk apa?,- For what?
Kita sudah bertemu dengan banyak hantu sebelumnya tapi yang satu ini baru saja meledakkan Mobil Misteri.,"We've faced a lot of ghoulish creeps before, but this one just blew up the Mystery Machine."
saya ingin tunai besar mengerti?,I got it! I WANT BIG CASH UNDERSTAND
Silakan tinggalkan pesan setelah nada berikut.,Please leave your message at the tone.
Aku mengingatnya. / Ya.,I remember. Yeah.
Sudah.,Well done.
Aku sungguh ingin berbicara tentang apa saja yang mengganggumu.,I do want to talk about whatever it is that's bothering you.
Seperti masuk .. Anda kenal sebagai masuk ..,As in... you know as in...
- Kapan?,- When?
pada masa lalu ingin berfoto bersama? ini.. baru cara yang tepat,"""would you like to take a picture together?"", or ""what about this?"" that should the proper terms to use."
"Vanesa, itu tak akan terjadi. Itu tak akan terjadi.","Baby, that is not gonna happen, do you hear me?"
Mm-hmm.,Mm-hmm.
Dia ingin kau terus berjuang.,She wants you to keep fighting.
Dan Tim yang bertahan di semifinal adalah. Tim HD!,The fast crew standing in the semifinals is the HD Crew!
Lihat ini.,These look.
Siapa yang beri izin?,Who authorized you to do this?
Ini mungkin kemalangan sebagai superhero ... tetapi tetap.,"You may be a disgrace as a superhero, but you're a superhero nonetheless."
"Things happen in the field, but...","Things happen in the field, but..."
Itu menarik seperti kedengarannya. Ada sejumlah congressman yang menyerang balik memanfaatkan skandal terakhir ini untuk memberi lampu hijau program lainnya.,"As intriguing as that sounds, there are some members of congress making too much hay out of this latest scandal to ever green-light another program."
Dia produser.,He's a producer.
"Bro, kamu kayak Rachael Ray dengan Ganja.","Man, you're like the Rachael Ray of weed."
Kau sendirian bersamanya selama tiga bulan di Paris.,You were alone with him for three months in Paris.
